order_id,date,region,salesperson,product,units_sold,unit_price
1,2025-01-01,APAC,Alice,Laptop,3,900
1,2025-01-01,APAC,Alice,Mouse,2,25
2,2025-01-02,EMEA,Bob,Laptop,5,950
3,2025-01-03,NA,Charlie,Keyboard,4,45
3,2025-01-03,NA,Charlie,Mouse,3,20
4,2025-01-04,APAC,Diana,Laptop,2,1100
5,2025-01-05,EMEA,Bob,Monitor,1,200
6,2025-01-06,APAC,Alice,Keyboard,6,40
7,2025-01-07,NA,Charlie,Laptop,1,1000
8,2025-01-08,APAC,Diana,Monitor,2,210
9,2025-01-09,EMEA,Bob,Mouse,5,22
10,2025-01-10,NA,Charlie,Keyboard,3,48
11,2025-01-11,NA,Alice,Laptop,7,910
11,2025-01-11,EMEA,Alice,Mouse,6,30
11,2025-01-11,EMEA,Alice,Keyboard,9,55
11,2025-01-11,APAC,Alice,Monitor,8,210
12,2025-01-12,APAC,Bob,Laptop,3,920
12,2025-01-12,NA,Bob,Mouse,1,40
12,2025-01-12,NA,Bob,Keyboard,7,65
12,2025-01-12,EMEA,Bob,Monitor,5,220
13,2025-01-13,EMEA,Charlie,Laptop,9,930
13,2025-01-13,APAC,Charlie,Mouse,6,50
13,2025-01-13,APAC,Charlie,Keyboard,5,75
13,2025-01-13,NA,Charlie,Monitor,2,230
14,2025-01-14,NA,Diana,Laptop,5,940
14,2025-01-14,EMEA,Diana,Mouse,1,60
14,2025-01-14,EMEA,Diana,Keyboard,3,85
14,2025-01-14,APAC,Diana,Monitor,9,240
15,2025-01-15,APAC,Alice,Laptop,1,900
15,2025-01-15,NA,Alice,Mouse,6,20
15,2025-01-15,NA,Alice,Keyboard,1,45
15,2025-01-15,EMEA,Alice,Monitor,6,200
16,2025-01-16,EMEA,Bob,Laptop,7,910
16,2025-01-16,APAC,Bob,Mouse,1,30
16,2025-01-16,APAC,Bob,Keyboard,9,55
16,2025-01-16,NA,Bob,Monitor,3,210
17,2025-01-17,NA,Charlie,Laptop,3,920
17,2025-01-17,EMEA,Charlie,Mouse,6,40
17,2025-01-17,EMEA,Charlie,Keyboard,7,65
17,2025-01-17,APAC,Charlie,Monitor,10,220
18,2025-01-18,APAC,Diana,Laptop,9,930
18,2025-01-18,NA,Diana,Mouse,1,50
18,2025-01-18,NA,Diana,Keyboard,5,75
18,2025-01-18,EMEA,Diana,Monitor,7,230
19,2025-01-19,EMEA,Alice,Laptop,5,940
19,2025-01-19,APAC,Alice,Mouse,6,60
19,2025-01-19,APAC,Alice,Keyboard,3,85
19,2025-01-19,NA,Alice,Monitor,4,240
20,2025-01-20,NA,Bob,Laptop,1,900
20,2025-01-20,EMEA,Bob,Mouse,1,20
20,2025-01-20,EMEA,Bob,Keyboard,1,45
20,2025-01-20,APAC,Bob,Monitor,1,200
21,2025-01-21,APAC,Charlie,Laptop,7,910
21,2025-01-21,NA,Charlie,Mouse,6,30
21,2025-01-21,NA,Charlie,Keyboard,9,55
21,2025-01-21,EMEA,Charlie,Monitor,8,210
22,2025-01-22,EMEA,Diana,Laptop,3,920
22,2025-01-22,APAC,Diana,Mouse,1,40
22,2025-01-22,APAC,Diana,Keyboard,7,65
22,2025-01-22,NA,Diana,Monitor,5,220
23,2025-01-23,NA,Alice,Laptop,9,930
23,2025-01-23,EMEA,Alice,Mouse,6,50
23,2025-01-23,EMEA,Alice,Keyboard,5,75
23,2025-01-23,APAC,Alice,Monitor,2,230
24,2025-01-24,APAC,Bob,Laptop,5,940
24,2025-01-24,NA,Bob,Mouse,1,60
24,2025-01-24,NA,Bob,Keyboard,3,85
24,2025-01-24,EMEA,Bob,Monitor,9,240
25,2025-01-25,EMEA,Charlie,Laptop,1,900
25,2025-01-25,APAC,Charlie,Mouse,6,20
25,2025-01-25,APAC,Charlie,Keyboard,1,45
25,2025-01-25,NA,Charlie,Monitor,6,200
